2025-02-04 16:42:22,910 - INFO - Starting training with the following parameters:
2025-02-04 16:42:22,910 - INFO - | Parameter       | Value               |
|-----------------|---------------------|
| attention       | XFormers       |
| d_model         | 128            |
| n_heads         | 8              |
| d_f             | 128            |
| num_layers      | 3              |
| d_input         | 32             |
| num_classes     | 3              |
| dropout         | 0.1            |
| learning_rate   | 0.005          |
| epochs          | 200            |
| batch_size      | 32             |

